Barcode:,b'0036000291452'
.f,35T,AsuRTTT,?,FAFIAE,TE,3,?,?,?,?,?,.,?,?,T,I,?
.l,?,..,?,FselEEEs-,stals,2,I,?,I,?,?,.,I,?,?,I,?
nf,?,.,3,inusisptte,Wul,It,?,.,2,?,?,?,?,?,?,I,?
nl,D,Tg,?,Marinn,sble,Jul,I,?,3,?,?,?,?,?,?,?,?
n,?,..,I.,Disltan,stl,3,D-,.,?,I,?,3,?,?,?,I,?
.,Tos,atinanvume,I,'imisie,iotdlig,im,M.,?,?,?,?,?,?,?,?,I,?
.,I,o,.,BisHtER,Jall,?,I,?,?,?,?,.,?,?,.,?,?
.m,R.,Te,3.,EEatinn,able,',(-,?,?,I,?,I,?,?,2,?,?
,I,Fm,S,Tmsin,alelx,in,I.,','.,"""..",..,It,I,..,m,I,?
.s,To,rsmsins,?,mistmptin',slalk,',",.",..,I,M,?,?,?,?,?,I,?
e,I,T,?,Buttecuce,Flel,I,I,?,I,I,?,T,?,?,.,I,?
,Ts,inustaemn,?,Alin,atis,In,",",?,?,I,?,?,?,?,?,?,?
m,(,?,I,Timnu,SlE,?,I,?,?,I,?,.,?,?,?,I,?
i,.,Ee,E-,Wa,32,I,(-,?,I,I,?,I,2,?,2,I,?
