Barcode:,No Barcode
B,THTTT,?,FHBT,T,?,?,.,I,I,I,I,I,2,I,I,?
I,.r,?,RASEE,Tnl,T,?,?,21,1t,.t,.t,3t,it,1t,'n,'
les-,narnT,?,TTTNE,TL,?,?,.,3t,3t,i,at,i,'n,It,'.,'
le,inr,?,Pon,Tw,?,?,D,at,3t,in,it,in,'n,3t,in,.
I-,?,I,TTnT,Flsi,B1,?,?,2l,I.,'n,2t,'n,in,it,'n,'
Toos,HT,?,TANT,T.,Bt,?,?,3,D.,',3t,In,'n,it,'.,..
?,?,?,FBEEAFFT,2E,?,?,?,..,I.,'n,It,'n,.n,Dut,in,.
3,inm',?,DSTAT,Tra,?,?,?,..,I.,.n,'n,I.,'n,'.,I.,.
',.,?,FFHTT,TT,?,I,?,?,I.,',I.,I.,',I.,I.,'.
3F,GNT,?,TT,To,?,I,?,?,M.,I.,h.,I.,In,I.,I.,.
a,.,?,PT,TTE,I,I,?,D.,I.,I,I.,I.,I,I.,I.,.
slel,Sonr,?,THFFT,T,I,I,I,M.,I.,I.,h.,I.,I.,I.,I.,.n
al,InTT,?,FEHTDT,D.,T,I,I,.,M.,h.,h.,h.,I.,I.,I.,'
a,-.,?,o,.,(,(,(,(,h-,h.,he,h.,I.,I.,I.,..
